changeBg:a/g.jpg -next;
jumpLabel:{code} -when=code==XKIWQ;
jumpLabel:{code} -when=code==KBWJA;
jumpLabel:{code} -when=code==MRESQ;
jumpLabel:{code} -when=code==EYSIY;
jumpLabel:{code} -when=code==HMEQR;
jumpLabel:{code} -when=code==ZABOM;
jumpLabel:{code} -when=code==BKLXD;
jumpLabel:{code} -when=code==CGHFG;
jumpLabel:{code} -when=code==YMMME;
jumpLabel:{code} -when=code==VGVPQ;
jumpLabel:{code} -when=code==RBYWB;
jumpLabel:{code} -when=code==ANKPJ;
jumpLabel:{code} -when=code==NEVTH;
jumpLabel:{code} -when=code==XQTPT;
jumpLabel:{code} -when=code==ZHFTN;
jumpLabel:{code} -when=code==XQIDX;
jumpLabel:{code} -when=code==KMYAZ;
jumpLabel:{code} -when=code==XOFOQ;
jumpLabel:{code} -when=code==TACWZ;
jumpLabel:{code} -when=code==FDTRE;
jumpLabel:{code} -when=code==TMZID;
jumpLabel:{code} -when=code==TDEZW;
jumpLabel:{code} -when=code==JOEVQ;
jumpLabel:{code} -when=code==OVYWB;
jumpLabel:{code} -when=code==CLDTZ;
jumpLabel:{code} -when=code==XAIWG;
jumpLabel:{code} -when=code==EMUZI;
jumpLabel:{code} -when=code==ZRWIK;
jumpLabel:{code} -when=code==FHDXL;
jumpLabel:{code} -when=code==BSQYN;
jumpLabel:{code} -when=code==XLDXS;
jumpLabel:{code} -when=code==ZEUAO;
jumpLabel:{code} -when=code==VSBBL;
jumpLabel:{code} -when=code==EBTSZ;
jumpLabel:{code} -when=code==YSDJE;
jumpLabel:{code} -when=code==PBAHA;
jumpLabel:{code} -when=code==EQIPK;
jumpLabel:{code} -when=code==FGXIR;
jumpLabel:{code} -when=code==WXGFK;
jumpLabel:{code} -when=code==OZRWQ;
jumpLabel:{code} -when=code==FLEHC;
jumpLabel:{code} -when=code==FVEBY;
jumpLabel:{code} -when=code==HVBQE;
jumpLabel:{code} -when=code==SELQX;
jumpLabel:{code} -when=code==JQUGH;
jumpLabel:{code} -when=code==ATLNJ;
jumpLabel:{code} -when=code==RLZIS;
jumpLabel:{code} -when=code==HUBVE;
jumpLabel:{code} -when=code==NCTXH;
jumpLabel:{code} -when=code==IRADI;
jumpLabel:{code} -when=code==POLPC;
jumpLabel:{code} -when=code==RWTOJ;
jumpLabel:{code} -when=code==RYAMB;
jumpLabel:{code} -when=code==WNAZN;
jumpLabel:{code} -when=code==IMGBJ;
jumpLabel:{code} -when=code==BZBMG;
jumpLabel:{code} -when=code==IZBGH;
jumpLabel:{code} -when=code==XLZWL;
jumpLabel:{code} -when=code==VEOYA;
jumpLabel:{code} -when=code==FCSCU;
jumpLabel:{code} -when=code==EDXYA;
jumpLabel:{code} -when=code==QLMQB;
jumpLabel:{code} -when=code==ZDFUY;
jumpLabel:{code} -when=code==YKIOR;
jumpLabel:{code} -when=code==FVBTM;
jumpLabel:{code} -when=code==MWMQU;
jumpLabel:{code} -when=code==CAJNZ;
jumpLabel:{code} -when=code==NFZLZ;
jumpLabel:{code} -when=code==ERGHH;
jumpLabel:{code} -when=code==BHAHZ;
jumpLabel:{code} -when=code==LJQTY;
jumpLabel:{code} -when=code==SERHG;
jumpLabel:{code} -when=code==VWYEF;
jumpLabel:{code} -when=code==XQROZ;
jumpLabel:{code} -when=code==WSHED;
jumpLabel:{code} -when=code==DFVEQ;
jumpLabel:{code} -when=code==HWUXH;
jumpLabel:{code} -when=code==HYRFH;
jumpLabel:{code} -when=code==VQBAE;
jumpLabel:{code} -when=code==UQACI;
jumpLabel:{code} -when=code==ONRTA;
jumpLabel:{code} -when=code==WTKUU;
jumpLabel:{code} -when=code==CFCIW;
jumpLabel:{code} -when=code==XUCBC;
jumpLabel:{code} -when=code==PZSXY;
jumpLabel:{code} -when=code==ZUITN;
jumpLabel:{code} -when=code==ADCRM;
jumpLabel:{code} -when=code==RHANH;
jumpLabel:{code} -when=code==VNERH;
jumpLabel:{code} -when=code==SZXJT;
jumpLabel:{code} -when=code==XJNPX;
jumpLabel:{code} -when=code==CTTSV;
jumpLabel:{code} -when=code==SOSBS;
jumpLabel:{code} -when=code==JLARV;
jumpLabel:{code} -when=code==VIJMV;
jumpLabel:{code} -when=code==YNZQH;
jumpLabel:{code} -when=code==ARPYJ;
jumpLabel:{code} -when=code==OUHYZ;
jumpLabel:{code} -when=code==QTDVH;
jumpLabel:{code} -when=code==DAPPG;
jumpLabel:{code} -when=code==CCRSJ;
jumpLabel:{code} -when=code==IHTEF;
jumpLabel:{code} -when=code==GSQGE;
jumpLabel:{code} -when=code==FISXS;
jumpLabel:{code} -when=code==AWRPU;
jumpLabel:{code} -when=code==QSLKS;
jumpLabel:{code} -when=code==AVILD;
jumpLabel:{code} -when=code==ZMMWQ;
jumpLabel:{code} -when=code==PRNIR;
jumpLabel:{code} -when=code==NFDLC;
jumpLabel:{code} -when=code==YNQRX;
jumpLabel:{code} -when=code==JWURD;
jumpLabel:{code} -when=code==WBOSI;
jumpLabel:{code} -when=code==DBWGA;
jumpLabel:{code} -when=code==ZQBST;
jumpLabel:{code} -when=code==DULDA;
jumpLabel:{code} -when=code==DJJAY;
jumpLabel:{code} -when=code==RRAGL;
jumpLabel:{code} -when=code==TGVDL;
jumpLabel:{code} -when=code==TOTTX;
jumpLabel:{code} -when=code==SSVPY;
jumpLabel:{code} -when=code==EIJDY;
jumpLabel:{code} -when=code==WQHQG;
jumpLabel:{code} -when=code==AQGXX;
jumpLabel:{code} -when=code==GVUCP;
jumpLabel:{code} -when=code==NUWRT;
jumpLabel:{code} -when=code==AFYSR;
jumpLabel:{code} -when=code==SAPNS;
jumpLabel:{code} -when=code==OBALB;
jumpLabel:{code} -when=code==FCFCO;
jumpLabel:{code} -when=code==LRHTS;
jumpLabel:{code} -when=code==GMPLI;
jumpLabel:{code} -when=code==TFAGY;
jumpLabel:{code} -when=code==SEWZW;
jumpLabel:{code} -when=code==HZQMK;
jumpLabel:{code} -when=code==TWNZS;
jumpLabel:{code} -when=code==EZOUU;
jumpLabel:{code} -when=code==PTTKZ;
jumpLabel:{code} -when=code==TABIH;
jumpLabel:{code} -when=code==ZIOXG;
jumpLabel:{code} -when=code==ILVXE;
jumpLabel:{code} -when=code==LNVVF;
jumpLabel:{code} -when=code==KATCO;
jumpLabel:{code} -when=code==MJECC;
jumpLabel:{code} -when=code==PKGSQ;
jumpLabel:{code} -when=code==RUZCU;
jumpLabel:{code} -when=code==PXVWW;
jumpLabel:{code} -when=code==RGUNB;
jumpLabel:{code} -when=code==JBNBE;
jumpLabel:{code} -when=code==FZSNB;
jumpLabel:{code} -when=code==DPQXW;
jumpLabel:{code} -when=code==SWTUL;
jumpLabel:{code} -when=code==SJSNE;
jumpLabel:{code} -when=code==ZVBKH;
jumpLabel:{code} -when=code==FTUKI;
jumpLabel:{code} -when=code==RPTXE;
jumpLabel:{code} -when=code==YDKIV;
jumpLabel:{code} -when=code==PTCJG;
jumpLabel:{code} -when=code==AZMLQ;
jumpLabel:{code} -when=code==PFZDD;
jumpLabel:{code} -when=code==GBROA;
jumpLabel:{code} -when=code==BPOVT;
jumpLabel:{code} -when=code==ZLJJX;
jumpLabel:{code} -when=code==NVBWQ;
jumpLabel:{code} -when=code==GXEXH;
jumpLabel:{code} -when=code==MOJEJ;
jumpLabel:{code} -when=code==GZDFQ;
jumpLabel:{code} -when=code==WHLEW;
jumpLabel:{code} -when=code==QAMAS;
jumpLabel:{code} -when=code==VFXTF;
jumpLabel:{code} -when=code==XHBCV;
jumpLabel:{code} -when=code==VIBXX;
jumpLabel:{code} -when=code==ERVMH;
jumpLabel:{code} -when=code==NQLEK;
jumpLabel:{code} -when=code==LNIRK;
jumpLabel:{code} -when=code==AFPKF;
jumpLabel:{code} -when=code==XCRIJ;
jumpLabel:{code} -when=code==FUWNQ;
jumpLabel:{code} -when=code==XSDAQ;
jumpLabel:{code} -when=code==IHLTX;
jumpLabel:{code} -when=code==QHMTI;
jumpLabel:{code} -when=code==SMPSS;
jumpLabel:{code} -when=code==OZJLA;
jumpLabel:{code} -when=code==ITRKB;
jumpLabel:{code} -when=code==VCHRW;
jumpLabel:{code} -when=code==FXQNV;
jumpLabel:{code} -when=code==XDDCX;
jumpLabel:{code} -when=code==NQUSF;
jumpLabel:{code} -when=code==BHDXD;
jumpLabel:{code} -when=code==BJSEW;
jumpLabel:{code} -when=code==JIQML;
jumpLabel:{code} -when=code==BIZYI;
jumpLabel:{code} -when=code==GNWMV;
jumpLabel:{code} -when=code==OTASE;
jumpLabel:{code} -when=code==JOIZK;
jumpLabel:{code} -when=code==LHQVY;
jumpLabel:{code} -when=code==AITCJ;
jumpLabel:{code} -when=code==UZSAY;
jumpLabel:{code} -when=code==KCYDV;
jumpLabel:{code} -when=code==GFMUO;
jumpLabel:{code} -when=code==QDAPA;
jumpLabel:{code} -when=code==SBMAE;
jumpLabel:{code} -when=code==IBNSK;
jumpLabel:{code} -when=code==KNOCI;
jumpLabel:{code} -when=code==XBNEM;
jumpLabel:{code} -when=code==SVQQR;
jumpLabel:{code} -when=code==RPVHE;
jumpLabel:{code} -when=code==WQOZC;
jumpLabel:{code} -when=code==UVCTH;
jumpLabel:{code} -when=code==SBHRK;
jumpLabel:{code} -when=code==DDNXB;
jumpLabel:{code} -when=code==LWNYL;
jumpLabel:{code} -when=code==RXWNO;
jumpLabel:{code} -when=code==HUPGI;
jumpLabel:{code} -when=code==ZCCIW;
jumpLabel:{code} -when=code==SLUEA;
jumpLabel:{code} -when=code==PSHPH;
jumpLabel:{code} -when=code==PAOSX;
jumpLabel:{code} -when=code==JRKLB;
jumpLabel:{code} -when=code==SBXJE;
jumpLabel:{code} -when=code==IMXCU;
jumpLabel:{code} -when=code==MWWHH;
jumpLabel:{code} -when=code==ZMRSN;
jumpLabel:{code} -when=code==JFKDV;
jumpLabel:{code} -when=code==HJPUL;
jumpLabel:{code} -when=code==NNTJE;
jumpLabel:{code} -when=code==FXJAZ;
jumpLabel:{code} -when=code==ZXAZF;
jumpLabel:{code} -when=code==ZJYLY;
jumpLabel:{code} -when=code==WBRZR;
jumpLabel:{code} -when=code==ILORG;
jumpLabel:{code} -when=code==JKFIU;
jumpLabel:{code} -when=code==QDNJU;
jumpLabel:{code} -when=code==OFPLO;
jumpLabel:{code} -when=code==PBUTB;
jumpLabel:{code} -when=code==BDBHM;
jumpLabel:{code} -when=code==RJZJI;
jumpLabel:{code} -when=code==NNOHY;
jumpLabel:{code} -when=code==RPXGO;
jumpLabel:{code} -when=code==IIEEZ;
jumpLabel:{code} -when=code==EANRP;
jumpLabel:{code} -when=code==JULZH;
jumpLabel:{code} -when=code==JMXGM;
jumpLabel:{code} -when=code==LPUMO;
jumpLabel:{code} -when=code==JCSWP;
jumpLabel:{code} -when=code==GTXPI;
jumpLabel:{code} -when=code==WLCJW;
jumpLabel:{code} -when=code==HYZQD;
jumpLabel:{code} -when=code==OPTEE;
jumpLabel:{code} -when=code==ISSEV;
jumpLabel:{code} -when=code==SZIFL;
jumpLabel:{code} -when=code==ZYIZT;
jumpLabel:{code} -when=code==BSAJJ;
jumpLabel:{code} -when=code==WNHXZ;
jumpLabel:{code} -when=code==WSOAU;
jumpLabel:{code} -when=code==CBRJP;
jumpLabel:{code} -when=code==YYAFO;
jumpLabel:{code} -when=code==LXKLX;
jumpLabel:{code} -when=code==HNJCK;
jumpLabel:{code} -when=code==XNHNG;
jumpLabel:{code} -when=code==BDWEA;
jumpLabel:{code} -when=code==XFBKR;
jumpLabel:{code} -when=code==YRYEV;
jumpLabel:{code} -when=code==ASZHR;
jumpLabel:{code} -when=code==LBIZO;
jumpLabel:{code} -when=code==YQNRY;
jumpLabel:{code} -when=code==KAYRV;
jumpLabel:{code} -when=code==QQZYL;
jumpLabel:{code} -when=code==JBJQE;
jumpLabel:{code} -when=code==HYHJA;
jumpLabel:{code} -when=code==TDISZ;
jumpLabel:{code} -when=code==ERNMB;
jumpLabel:{code} -when=code==HRVZC;
jumpLabel:{code} -when=code==WXOVB;
jumpLabel:{code} -when=code==XNMRV;
jumpLabel:{code} -when=code==XBISV;
jumpLabel:{code} -when=code==CXGEM;
jumpLabel:{code} -when=code==SZXDF;
jumpLabel:{code} -when=code==BAFWW;
jumpLabel:{code} -when=code==WUGKN;
jumpLabel:{code} -when=code==IEZJK;
jumpLabel:{code} -when=code==FEJYU;
jumpLabel:{code} -when=code==VFSZU;
jumpLabel:{code} -when=code==BYXZC;
jumpLabel:{code} -when=code==WAHEU;
jumpLabel:{code} -when=code==JAJUW;
jumpLabel:{code} -when=code==YUMRX;
jumpLabel:{code} -when=code==MZQPW;
jumpLabel:{code} -when=code==LNDMF;
jumpLabel:{code} -when=code==RXGNI;
jumpLabel:{code} -when=code==NFCXF;
jumpLabel:{code} -when=code==BGACC;
jumpLabel:{code} -when=code==HYAVF;
jumpLabel:{code} -when=code==DVDLH;
jumpLabel:{code} -when=code==WRZCB;
jumpLabel:{code} -when=code==ZRRSN;
jumpLabel:{code} -when=code==BPCGP;
jumpLabel:{code} -when=code==USING;
jumpLabel:{code} -when=code==QMRIL;
jumpLabel:{code} -when=code==AZSJO;
jumpLabel:{code} -when=code==XZOIQ;
jumpLabel:{code} -when=code==HIOVJ;
jumpLabel:{code} -when=code==VLHAF;
jumpLabel:{code} -when=code==AHJGL;
jumpLabel:{code} -when=code==ELTDP;
jumpLabel:{code} -when=code==DWVGQ;
jumpLabel:{code} -when=code==CWNHD;
jumpLabel:{code} -when=code==ADUSO;
jumpLabel:{code} -when=code==VXQFU;
jumpLabel:{code} -when=code==HEETV;
jumpLabel:{code} -when=code==XVCOC;
jumpLabel:{code} -when=code==YXSHS;
jumpLabel:{code} -when=code==BHYSX;
jumpLabel:{code} -when=code==KXKIR;
jumpLabel:{code} -when=code==KWOTA;
jumpLabel:{code} -when=code==XLNDC;
jumpLabel:{code} -when=code==PABXT;
jumpLabel:{code} -when=code==YHWLO;
jumpLabel:{code} -when=code==QMZGJ;
jumpLabel:{code} -when=code==UZFMH;
jumpLabel:{code} -when=code==OHQFD;
jumpLabel:{code} -when=code==JDSNH;
jumpLabel:{code} -when=code==NHIJC;
jumpLabel:{code} -when=code==EJZWD;
jumpLabel:{code} -when=code==RXWFZ;
jumpLabel:{code} -when=code==QTOAL;
jumpLabel:{code} -when=code==FRJVF;
jumpLabel:{code} -when=code==OODNC;
jumpLabel:{code} -when=code==ZAOUH;
jumpLabel:{code} -when=code==FVGKC;
jumpLabel:{code} -when=code==CBFPV;
jumpLabel:{code} -when=code==NHJFO;
jumpLabel:{code} -when=code==KTZQK;
jumpLabel:{code} -when=code==WJGRD;
jumpLabel:{code} -when=code==ORAJG;
jumpLabel:{code} -when=code==EXDDP;
jumpLabel:{code} -when=code==LVWIX;
jumpLabel:{code} -when=code==CWPVB;
jumpLabel:{code} -when=code==ZNESJ;
jumpLabel:{code} -when=code==RYSXQ;
jumpLabel:{code} -when=code==HNQII;
jumpLabel:{code} -when=code==JQHKG;
jumpLabel:{code} -when=code==VQVXO;
jumpLabel:{code} -when=code==TZQZA;
jumpLabel:{code} -when=code==PTAKG;
jumpLabel:{code} -when=code==QUWRV;
jumpLabel:{code} -when=code==UHFGA;
jumpLabel:{code} -when=code==LKYMV;
jumpLabel:{code} -when=code==UEAJE;
jumpLabel:{code} -when=code==RLMQP;
jumpLabel:{code} -when=code==VMKCS;
jumpLabel:{code} -when=code==BPOQO;
jumpLabel:{code} -when=code==ZHLEZ;
jumpLabel:{code} -when=code==IAUUB;
jumpLabel:{code} -when=code==GBSOG;
jumpLabel:{code} -when=code==KDWXY;
jumpLabel:{code} -when=code==IQFHP;
jumpLabel:{code} -when=code==ZVCDD;
jumpLabel:{code} -when=code==KBIWS;
jumpLabel:{code} -when=code==SIPWH;
jumpLabel:{code} -when=code==YOAUF;
jumpLabel:{code} -when=code==FCHWQ;
jumpLabel:{code} -when=code==SRYCY;
jumpLabel:{code} -when=code==GRKJD;
jumpLabel:{code} -when=code==NDPZE;
jumpLabel:{code} -when=code==NQIAJ;
jumpLabel:{code} -when=code==SVPKD;
jumpLabel:{code} -when=code==LOMFS;
jumpLabel:{code} -when=code==FOGEN;
jumpLabel:{code} -when=code==OWNFN;
jumpLabel:{code} -when=code==YIQML;
jumpLabel:{code} -when=code==BMNZA;
jumpLabel:{code} -when=code==PARZO;
jumpLabel:{code} -when=code==AVUFY;
jumpLabel:{code} -when=code==KEZIO;
jumpLabel:{code} -when=code==IVOMM;
jumpLabel:{code} -when=code==USEAV;
jumpLabel:{code} -when=code==ITTYD;
jumpLabel:{code} -when=code==PHZJT;
jumpLabel:{code} -when=code==PDOYQ;
jumpLabel:{code} -when=code==QXIFP;
jumpLabel:{code} -when=code==CNHYI;
jumpLabel:{code} -when=code==AQYRK;
jumpLabel:{code} -when=code==EPHOH;
jumpLabel:{code} -when=code==DQIBT;
jumpLabel:{code} -when=code==GVIDL;
jumpLabel:{code} -when=code==EMKCZ;
jumpLabel:{code} -when=code==RMUKR;
jumpLabel:{code} -when=code==YCYLB;
jumpLabel:{code} -when=code==VQREA;
jumpLabel:{code} -when=code==QKXJS;
jumpLabel:{code} -when=code==GHFVQ;
jumpLabel:{code} -when=code==JPOFG;
jumpLabel:{code} -when=code==UCASB;
jumpLabel:{code} -when=code==VJMJU;
jumpLabel:{code} -when=code==YKHCL;
jumpLabel:{code} -when=code==GOUNT;
jumpLabel:{code} -when=code==FFRSR;
jumpLabel:{code} -when=code==ERZHW;
jumpLabel:{code} -when=code==AA;

未知的土生葡人:回答錯誤，請重新輸入。 -fontSize=large;

changeScene:start.txt;

label:BWJGP;
label:BWJGP;
label:QOSLE;
label:NJEHX;
label:WDDUO;
label:IQOIZ;
label:RBTHH;
label:ETAQX;
label:VGCMN;
label:FHSIM;
label:CWAPW;
label:LLOBJ;
label:UWMAI;
label:VOVWD;
label:MANSY;
label:OKAUO;
label:DNZBU;
label:RQFLP;
label:BQWYC;
label:EXARC;
label:UMRJB;
label:SIOGH;
label:HXXKE;
label:MOTLB;
label:DYBJT;
label:YPHZT;
label:SKBCD;
label:YZXSS;
label:RCXQS;
label:ZYUVY;
label:RLKKH;
label:XPZJH;
label:ISWRB;
label:ZQXVT;
label:FTYSW;
label:BEYWG;
label:AAOUF;
label:XMQAL;
label:PZYBP;
label:ROOJO;
label:SNDBJ;
label:CXUSB;
label:JXXTO;
label:MPIQZ;
label:NFMEH;
label:XVQWP;
label:NZDNT;
label:FQXUR;
label:KLENC;
label:BYAAB;
label:HQGIY;
label:CNWPH;
label:SZTLH;
label:ZLBSU;
label:WRTDV;
label:QJOTU;
label:OJTMC;
label:OGAVM;
label:JVUSJ;
label:ECTDS;
label:NSFBO;
label:NCRTI;
label:LKJTN;
label:QKJSW;
label:QDTPW;
label:ALSKY;
label:LWIUQ;
label:ETXSZ;
label:WTTGX;
label:JTQMY;
label:LIUWC;
label:ZLAHK;
label:FPJDH;
label:ZITJV;
label:BIOPN;
label:LRAQZ;
label:XCGUP;
label:DNMZF;
label:BMPIL;
label:QEBDC;
label:HYRNJ;
label:AYLSH;
label:ZAXCE;
label:EGQJT;
label:HGAMK;
label:EXAPK;
label:AZGRF;
label:RUBBF;
label:KHBMZ;
label:OFYFI;
label:BAICB;
label:XNBIM;
label:MIRQT;
label:CQJOW;
label:KPRVP;
label:MLWPW;
label:TVOUK;
label:XUWLD;
label:WSFKZ;
label:FPZQR;
label:LJWKJ;
label:XKIWQ;
label:KBWJA;
label:MRESQ;
label:EYSIY;
label:HMEQR;
label:ZABOM;
label:BKLXD;
label:CGHFG;
label:YMMME;
label:VGVPQ;
label:RBYWB;
label:ANKPJ;
label:NEVTH;
label:XQTPT;
label:ZHFTN;
label:XQIDX;
label:KMYAZ;
label:XOFOQ;
label:TACWZ;
label:FDTRE;
label:TMZID;
label:TDEZW;
label:JOEVQ;
label:OVYWB;
label:CLDTZ;
label:XAIWG;
label:EMUZI;
label:ZRWIK;
label:FHDXL;
label:BSQYN;
label:XLDXS;
label:ZEUAO;
label:VSBBL;
label:EBTSZ;
label:YSDJE;
label:PBAHA;
label:EQIPK;
label:FGXIR;
label:WXGFK;
label:OZRWQ;
label:FLEHC;
label:FVEBY;
label:HVBQE;
label:SELQX;
label:JQUGH;
label:ATLNJ;
label:RLZIS;
label:HUBVE;
label:NCTXH;
label:IRADI;
label:POLPC;
label:RWTOJ;
label:RYAMB;
label:WNAZN;
label:IMGBJ;
label:BZBMG;
label:IZBGH;
label:XLZWL;
label:VEOYA;
label:FCSCU;
label:EDXYA;
label:QLMQB;
label:ZDFUY;
label:YKIOR;
label:FVBTM;
label:MWMQU;
label:CAJNZ;
label:NFZLZ;
label:ERGHH;
label:BHAHZ;
label:LJQTY;
label:SERHG;
label:VWYEF;
label:XQROZ;
label:WSHED;
label:DFVEQ;
label:HWUXH;
label:HYRFH;
label:VQBAE;
label:UQACI;
label:ONRTA;
label:WTKUU;
label:CFCIW;
label:XUCBC;
label:PZSXY;
label:ZUITN;
label:ADCRM;
label:RHANH;
label:VNERH;
label:SZXJT;
label:XJNPX;
label:CTTSV;
label:SOSBS;
label:JLARV;
label:VIJMV;
label:YNZQH;
label:ARPYJ;
label:OUHYZ;
label:QTDVH;
label:DAPPG;
label:CCRSJ;
label:IHTEF;
label:GSQGE;
label:FISXS;
label:AWRPU;
label:QSLKS;
label:AVILD;
label:ZMMWQ;
label:PRNIR;
label:NFDLC;
label:YNQRX;
label:JWURD;
label:WBOSI;
label:DBWGA;
label:ZQBST;
label:DULDA;
label:DJJAY;
label:RRAGL;
label:TGVDL;
label:TOTTX;
label:SSVPY;
label:EIJDY;
label:WQHQG;
label:AQGXX;
label:GVUCP;
label:NUWRT;
label:AFYSR;
label:SAPNS;
label:OBALB;
label:FCFCO;
label:LRHTS;
label:GMPLI;
label:TFAGY;
label:SEWZW;
label:HZQMK;
label:TWNZS;
label:EZOUU;
label:PTTKZ;
label:TABIH;
label:ZIOXG;
label:ILVXE;
label:LNVVF;
label:KATCO;
label:MJECC;
label:PKGSQ;
label:RUZCU;
label:PXVWW;
label:RGUNB;
label:JBNBE;
label:FZSNB;
label:DPQXW;
label:SWTUL;
label:SJSNE;
label:ZVBKH;
label:FTUKI;
label:RPTXE;
label:YDKIV;
label:PTCJG;
label:AZMLQ;
label:PFZDD;
label:GBROA;
label:BPOVT;
label:ZLJJX;
label:NVBWQ;
label:GXEXH;
label:MOJEJ;
label:GZDFQ;
label:WHLEW;
label:QAMAS;
label:VFXTF;
label:XHBCV;
label:VIBXX;
label:ERVMH;
label:NQLEK;
label:LNIRK;
label:AFPKF;
label:XCRIJ;
label:FUWNQ;
label:XSDAQ;
label:IHLTX;
label:QHMTI;
label:SMPSS;
label:OZJLA;
label:ITRKB;
label:VCHRW;
label:FXQNV;
label:XDDCX;
label:NQUSF;
label:BHDXD;
label:BJSEW;
label:JIQML;
label:BIZYI;
label:GNWMV;
label:OTASE;
label:JOIZK;
label:LHQVY;
label:AITCJ;
label:UZSAY;
label:KCYDV;
